34.337166,27.821873,22.290859,19.089848,16.612520,14.326962,16.401340,22.623039,58.143623,34.164169,18.765074,14.828404,16.079479,16.350498,23.200222,39.910011,26.071714,18.972805,17.404268,22.618567,33.827599,31.055210,28.567730,26.983917,14.776133,14.702516,17.058947,22.272413,30.538315,27.769608,21.053732,15.187127,43.234341,31.016811,27.854967,27.334309,25.819681,22.426361,18.711349,21.296001,116.268402,41.012562,13.704127,9.437454,11.563711,17.016884,25.589878,61.463493,29.764980,10.973320,11.732641,26.265110,62.234882,64.224449,41.196606,29.809212,16.574923,15.393991,19.823252,27.371922,39.762882,35.087704,25.811499,19.123608,37.447014,21.118574,18.637676,18.506636,24.190571,34.700912,42.423279,35.112820,114.698593,59.578342,32.170654,18.777615,10.991676,11.546143,19.253199,45.681232,26.720654,31.499344,57.889091,65.361526,57.111454,31.269461,11.793759,8.681902,12.277830,17.343922,42.154720,50.148922,38.888798,26.013288,21.008820,14.361586,19.756294,36.707703,52.522411,31.070518,14.885762,13.095636,17.413872,16.125891,27.464808,56.168644,89.586823,50.358276,13.072321,6.919025,9.753482,14.579597,9.395130,42.137745,104.389198,72.994118,17.240885,6.093633,5.305518,4.614557,9.450071,28.180368,74.939369,58.449554,17.581074,7.146439,7.863821,7.581813
28.216116,22.229761,19.586113,19.330666,16.715355,17.082676,24.186192,30.439678,32.455299,31.271914,33.328537,30.422443,20.090611,18.318674,25.701267,32.221134,33.281807,35.088573,33.560989,28.022026,23.717245,21.566692,23.831795,28.554323,19.946400,16.866032,20.507458,26.381542,29.183039,26.580523,24.359167,24.087215,28.058159,24.915079,28.023438,32.896278,26.737268,19.841543,23.699905,29.185835,25.846275,35.268551,65.038956,83.462875,52.521408,19.644196,11.566866,13.218990,108.412750,69.745125,46.648506,28.747883,14.025681,11.655499,14.484176,36.965794,29.843834,15.389440,24.946835,51.493233,48.110214,34.850689,26.283928,25.469793,24.653969,22.669859,27.409384,34.300499,31.643660,25.649946,23.601467,24.929876,28.200661,13.604782,19.335800,45.614868,63.477390,57.917542,42.820007,29.115810,108.634399,51.675655,54.848640,47.885368,17.471088,14.393929,20.971489,45.042900,20.160885,24.702934,75.685150,97.397011,38.464642,10.616089,6.522626,8.620918,19.367245,20.070162,27.570541,34.862770,25.578663,18.942419,17.727514,17.608372,16.929966,21.548477,39.934853,58.098976,38.147301,22.789019,19.672756,15.965391,15.031040,26.779346,63.511181,72.377090,34.769726,15.450413,14.757122,14.094914,19.717722,20.569506,49.605663,54.193886,17.452148,10.612780,16.736067,23.211622
52.627773,33.694183,16.190653,12.462986,16.259663,16.118977,16.807402,31.455074,24.568172,18.259281,18.459522,34.199581,50.779160,38.162037,21.801340,20.922180,36.215775,22.663460,17.874062,21.951229,29.924795,28.251848,28.709290,36.411121,22.874556,15.896484,13.048831,14.757557,23.196644,31.577309,33.117954,27.080704,84.762543,55.054062,17.434660,13.560611,18.729328,12.662550,11.979081,33.910873,38.135117,24.644716,26.293659,66.442398,90.389099,40.790222,11.378011,14.019869,112.589828,40.588936,17.417606,21.407677,21.426437,19.702700,25.491764,54.190907,28.225073,10.750013,11.081008,21.221579,43.466366,54.910595,44.811874,31.118937,94.847870,58.313957,14.007460,9.425290,15.243416,12.398548,11.851035,37.641293,44.804451,20.946600,9.902279,23.522667,78.035370,84.301254,36.944878,26.974541,109.650116,47.475918,21.033424,15.747600,21.351059,31.836845,27.911266,47.016933,29.972601,30.767036,37.882595,44.774174,43.416206,26.884562,14.712746,13.331545,71.166634,44.075249,14.222530,9.303637,11.741519,11.538932,13.201441,33.235626,43.994053,35.791954,23.804283,27.689854,36.551754,31.724907,19.292255,22.130934,31.031546,31.988026,27.058750,28.062212,35.470795,29.307545,21.372894,21.644581,22.563404,29.743105,31.600430,27.987967,23.753639,16.237898,13.937779,14.982074
31.094320,20.343008,16.018730,18.319767,17.541870,11.560638,10.942539,19.540058,107.709076,32.274532,7.739176,6.821686,5.943096,5.056338,14.246117,69.025986,71.518036,19.704168,12.604635,16.431534,12.610509,16.702824,34.586548,66.852997,9.635005,8.484369,19.623985,45.021633,42.956360,31.756365,24.359800,15.467793,44.836693,20.889549,18.323704,24.522606,23.611845,17.559475,12.712543,17.560709,128.800812,46.781509,11.978839,9.803019,5.186110,3.269255,5.910960,57.654007,68.078789,26.173965,56.979164,94.736725,31.437950,7.912643,8.993780,29.110929,8.112169,18.253216,66.387703,95.664726,38.333328,9.932537,5.740122,6.704292,33.103363,16.937332,12.434106,18.532949,23.228600,25.316549,24.172527,23.027115,109.501709,92.646408,60.381763,23.718380,7.371798,6.502285,8.414841,22.130360,21.451096,38.263542,96.874359,110.508362,25.045280,5.151996,5.713703,10.445169,18.491669,19.314571,48.178539,58.075768,19.244690,9.624556,14.784238,23.224194,16.554340,13.653130,12.927008,17.282949,19.425652,19.027126,20.348852,20.114344,27.857885,27.890831,27.236973,21.884199,18.337166,16.287437,18.485792,25.419113,27.209356,23.819130,30.363007,25.512264,15.124121,13.828787,19.275179,29.241590,21.251900,15.438585,17.823092,18.717016,13.946299,13.186674,18.677727,25.971025
21.411676,16.167549,15.927814,27.894648,41.735199,22.793728,15.183998,16.544550,21.487865,13.853153,15.759222,56.132828,98.788979,36.210373,9.562577,9.506018,99.957413,38.207386,13.407469,17.299429,23.155483,9.829185,12.535037,52.419407,44.988396,19.198231,11.051113,12.888181,19.940989,16.617294,20.577206,36.704365,23.114281,23.644197,28.437616,39.471409,47.990623,21.420670,12.590416,14.552954,36.280209,15.095722,16.015438,73.702026,113.532806,45.860542,10.492058,10.461744,127.064270,44.325371,8.519371,16.611485,22.131666,10.232323,11.842103,55.718044,49.743988,21.145439,17.055365,24.580383,30.807789,22.791637,18.523293,26.704279,23.453384,18.483915,20.538799,22.853403,31.945677,30.143379,28.514957,25.443848,22.234535,7.515568,7.593360,19.376396,65.980042,94.111366,82.146988,41.713318,110.338501,23.821400,9.385601,9.094851,13.792313,30.837658,64.096832,89.965591,34.857708,24.142843,25.229328,27.199306,26.116894,20.768139,17.986811,20.568289,25.590935,18.746483,18.140703,16.394838,17.876549,17.656769,21.830259,25.001558,28.849604,22.316305,20.549316,19.817608,20.773809,29.396439,37.446690,31.705328,29.404526,22.365513,20.671074,20.277271,23.765972,25.668062,33.965542,36.380249,19.693136,18.444340,20.184526,20.302034,22.988970,18.542997,17.677956,18.750204
37.167274,61.198860,36.490112,13.723541,11.638356,15.978859,14.059410,18.590250,23.994747,34.679577,23.397526,22.149908,36.225929,46.269455,29.204288,19.398491,22.335670,19.599842,17.788445,22.313726,32.876633,40.907814,31.764559,27.529978,22.553017,20.762348,18.743973,19.806225,17.262608,20.174383,23.193220,27.443661,48.339096,79.662209,55.682152,21.135590,11.966967,12.549109,12.440878,16.299810,112.566772,72.059250,26.129353,10.399271,13.514996,31.163364,34.806763,47.431450,22.172142,10.624350,13.797855,34.087440,61.944290,80.444595,56.579559,29.293829,23.486488,24.504623,24.420177,27.634109,26.349468,28.827888,28.527954,26.573025,47.417580,16.140541,10.415337,10.067864,11.365316,25.699648,59.156281,77.747940,110.654938,45.410793,38.768349,36.817596,15.134157,11.513857,27.640711,70.117691,21.452957,29.982334,64.355659,88.088806,58.974457,28.193794,11.504635,10.241833,24.510231,29.147079,31.565659,28.495300,24.697803,25.640213,22.215389,23.618031,36.529812,20.254887,15.774602,17.972797,11.944147,15.080395,36.785324,56.994190,21.312809,17.432552,28.726826,51.760071,41.456108,25.240934,24.201603,31.671854,23.105339,26.137899,30.517353,41.312077,32.096169,23.992851,19.808472,22.289267,24.659090,27.785101,22.843424,18.537413,16.077082,18.945021,19.610764,22.078350
23.175842,14.783281,15.241436,20.087700,23.987328,16.937668,16.586927,23.253124,23.387476,15.391542,17.164394,36.716831,50.305328,26.870703,15.759111,18.359570,83.796806,28.658169,12.204421,16.706297,20.350689,12.269396,16.161629,59.173531,30.903847,10.694063,10.161037,35.373222,54.953415,26.374655,19.120420,31.197136,30.478035,19.605785,17.202442,25.655008,30.896549,19.444847,19.797686,29.902775,36.233318,18.335161,20.192915,68.313301,88.573685,28.229443,10.107987,12.037495,124.808029,46.353935,13.939243,26.540901,25.381477,7.368576,7.065853,48.866348,31.051239,10.811831,16.275747,87.264832,97.316750,20.252840,8.302549,16.913416,24.900194,21.925999,23.195366,34.476078,35.922359,18.004084,14.480595,20.458124,38.428173,10.984661,12.138344,51.803146,87.528061,39.895641,17.041227,22.581364,120.075226,48.098312,24.250301,42.912804,30.074543,9.632438,9.486948,40.118378,18.219437,13.098709,25.015858,104.353088,91.602234,11.823385,5.211117,7.843689,15.866454,15.983622,22.248373,32.289673,29.936571,16.918091,13.109252,14.038188,25.500488,17.005827,19.209715,37.316193,41.543312,21.907509,17.311224,22.604847,43.512299,34.870049,29.436314,40.846786,32.518860,13.634922,12.543658,24.165859,14.507228,10.661680,18.560602,52.163780,47.753319,18.136341,13.129980,16.575293
56.636520,14.084202,6.409924,7.435199,13.105142,3.968322,2.902052,7.494450,176.814728,35.506405,2.055466,1.410795,1.734808,0.701855,1.156643,24.265856,107.778664,17.560356,4.512897,4.113036,7.969042,4.528231,5.587769,18.286667,13.951565,6.441603,5.467494,5.936857,12.445791,8.506175,7.439253,6.973059,71.932983,12.366662,5.687662,7.928167,15.353395,5.404694,3.500502,9.541945,179.848145,24.202789,1.356524,1.259352,1.725302,0.946016,1.076040,33.498016,133.475449,14.347878,4.156734,5.279606,10.601889,6.046255,5.749031,23.291971,18.577969,8.134254,5.773425,6.753426,13.408699,7.388706,6.709534,9.522785,72.809502,10.786024,3.907431,5.780048,15.333960,7.282894,5.076597,11.021557,179.960876,34.169422,1.042994,0.914509,1.678881,1.150568,1.247540,22.889446,134.223999,22.782589,5.228710,6.000771,10.012243,5.439141,4.304541,14.565454,18.722992,8.194975,6.195498,8.431179,14.180580,6.604847,5.972726,9.447189,58.073719,8.588421,2.832315,3.712603,12.933348,7.452711,6.057581,12.383165,177.684235,24.778465,1.026287,0.630735,1.662935,1.123854,1.838936,33.692104,109.015533,18.449305,5.588625,4.687445,7.719793,3.974284,4.123817,17.861889,14.294860,6.699503,7.385838,9.244646,13.191257,5.543463,4.844452,7.042616
50.649620,78.530777,32.937603,11.782923,9.450039,8.031556,7.308949,12.546497,42.997669,66.156799,23.516399,20.234673,47.104851,37.946358,15.044865,11.647507,10.477058,10.083441,11.451298,28.513451,76.724342,57.861073,15.475365,8.006693,22.786097,19.080986,14.504375,15.600669,22.907028,19.889090,13.211271,15.415297,46.050858,64.876709,32.839203,17.857895,25.091457,24.887283,13.781191,12.783345,122.153633,85.680519,19.208014,7.770618,19.769917,27.863850,13.897732,30.859470,24.316765,7.177113,5.028955,17.385681,97.482910,102.021179,25.100636,13.220873,23.239653,18.758760,12.890548,15.056971,35.236813,39.669468,21.744957,19.330997,41.285591,13.022366,6.999903,10.547680,26.310024,40.739994,38.917263,37.959679,123.960007,44.369675,8.608685,6.060990,11.610199,14.003547,18.145012,59.351345,37.944153,19.466192,11.791808,23.615391,90.947281,81.475700,17.121998,11.449362,13.726706,11.633318,8.214758,13.298321,48.399242,63.253185,29.652420,15.880235,30.309689,18.859446,12.020830,10.762038,16.129631,22.075485,25.020803,30.200848,73.121727,44.834259,17.825500,10.417216,10.606907,12.738441,17.563049,42.232857,34.300297,31.614305,22.540497,24.797039,43.215157,36.543987,14.383501,16.414196,9.488886,10.015668,12.461159,21.572781,48.652119,47.431080,17.815157,9.714531
18.082697,12.759205,12.829585,39.922096,68.784920,24.693108,8.251454,9.075098,99.910233,44.670418,14.612354,19.125435,22.713043,6.558960,6.244845,34.678719,52.373306,20.761124,17.689066,37.510452,39.874710,16.688457,12.456164,25.976196,10.924962,10.969407,22.479111,51.732491,45.886742,15.065432,7.723857,7.616541,24.584806,9.377982,10.564156,54.976082,104.901459,33.444130,6.368339,7.482568,125.456039,38.590706,10.298482,20.533655,29.210087,7.839114,4.318728,41.056488,50.826511,15.118130,23.228157,88.708618,76.022827,14.942230,6.619757,17.315161,16.228960,16.611637,30.957581,65.242294,42.840328,10.641975,8.514818,13.985725,21.807358,8.813234,10.560053,50.816078,98.441017,37.798767,9.486663,10.707845,111.358696,69.147568,33.159500,28.617598,26.599159,11.554361,7.411304,24.560543,26.122643,27.119545,46.910206,99.381119,59.156754,11.385312,10.552135,14.972290,26.116385,16.225212,17.181751,32.234100,25.040085,14.901066,23.471037,34.556480,15.027698,8.255146,10.534206,33.871765,59.037201,26.466869,14.071367,15.379401,46.128963,25.165077,16.433985,18.995199,25.400963,17.926157,21.154253,39.723175,27.962313,16.041519,17.299408,25.074421,23.558254,21.134371,28.314638,36.815216,23.999943,11.694036,10.475342,15.164537,18.307991,17.337927,24.062883,31.982960
14.312336,15.658811,19.202320,22.831354,21.534119,17.807495,14.037962,13.137193,27.622309,20.915352,20.368736,20.136112,18.898006,18.309074,18.745146,25.217972,37.208191,16.128174,12.058010,11.501966,13.363495,24.498356,52.619446,64.405258,14.028191,11.937117,10.915912,12.037444,22.639397,52.047466,55.725586,27.057564,17.159321,16.435860,18.271246,22.776073,25.345007,22.011932,17.556950,16.627962,63.056747,30.963562,26.333504,27.396435,26.709686,19.710918,12.737627,19.511015,126.735184,38.516228,9.337420,6.997513,10.487835,22.672333,48.993294,103.617416,21.859993,8.024284,8.395733,31.292398,88.979805,100.160339,66.229759,36.176880,17.065111,16.893702,17.485338,22.667028,25.843128,22.497774,17.278111,16.258821,62.312119,20.136997,13.266266,20.124746,27.798828,26.991325,23.641544,29.260933,126.702255,108.256088,57.278488,24.908861,9.427845,6.164566,7.916366,34.458782,20.297852,35.792316,72.723267,107.214569,85.315109,26.289066,7.238449,7.464263,13.522882,12.895374,14.145335,17.979397,20.801462,21.993486,18.253229,14.619942,22.796299,23.620947,20.013075,19.954439,20.347017,19.138838,19.136164,19.870438,29.102680,62.032898,58.401646,27.061813,12.937449,10.404634,12.226241,14.955213,13.637916,24.246750,56.641907,53.249428,17.671373,9.345879,11.502180,13.369865
19.891958,12.094968,12.356171,23.740055,29.317764,16.364399,13.551250,18.607138,13.466000,9.403263,14.973163,57.766045,77.927200,26.869167,9.740109,10.634598,71.034302,24.131424,14.585566,28.402794,29.266769,9.974479,12.341326,51.375973,43.919071,14.177561,8.442386,9.778400,12.234962,12.006046,20.775360,44.591564,20.579071,15.055264,17.582766,40.591110,43.731842,15.370211,11.430069,18.156929,26.850163,15.291636,19.314510,104.416046,110.144394,15.998089,4.063162,6.274027,129.653229,43.441582,12.978842,26.797329,19.222504,4.771793,8.222540,53.074181,49.636375,15.507616,11.009182,16.079046,20.536825,16.907539,20.356895,37.042305,12.192287,11.176481,20.253613,63.083687,61.645161,14.957670,8.521187,11.026173,45.504738,8.819082,11.074404,93.533203,111.633484,18.398991,5.069475,14.617472,131.247101,43.831757,7.946817,10.635078,13.654190,4.816406,4.760039,44.664566,48.300365,25.874918,19.331923,22.581818,21.119476,12.130261,9.711557,17.583601,6.574917,6.256545,15.405630,57.613503,64.361115,18.196173,7.789254,6.521095,44.103619,11.227087,10.291704,51.218163,67.219528,20.244734,11.883463,28.327578,110.144745,38.674801,8.554835,6.327581,6.950741,5.241634,9.678708,53.354790,36.664200,23.196144,15.696573,16.328175,15.684377,9.832634,9.526739,18.552269
32.091671,31.154919,26.280371,21.775707,17.712315,15.058834,17.710865,26.379425,20.031612,19.664051,31.101292,48.737747,48.803146,30.261272,20.724579,21.208179,12.192398,13.877107,25.524448,48.111740,56.396397,33.600311,25.292454,20.155336,21.928524,19.822453,19.889502,18.480494,16.688732,21.770193,36.851543,31.706528,28.378292,42.679321,51.365860,40.749447,20.053434,11.083656,11.375454,17.838919,25.621243,29.518837,76.620865,99.807251,45.560982,11.665827,5.877950,8.729500,105.761383,32.194035,31.019176,34.918331,20.444113,19.832756,48.233433,78.812378,23.806025,9.468276,9.318707,15.011573,26.992546,62.040371,87.437157,57.267387,14.559134,25.479860,40.373657,42.563637,29.417179,18.983925,13.341269,12.254699,41.461708,19.379154,31.916786,56.635704,42.027046,24.736158,19.709114,21.156946,118.257126,91.011658,38.514191,14.985670,7.443054,8.296494,13.581036,42.360760,31.066504,52.037003,67.117020,56.124420,35.194786,26.946161,20.447531,16.469481,11.839585,12.895584,17.486542,24.652010,26.433733,25.695370,20.849377,14.897302,23.459274,20.169340,18.749870,21.383642,22.676151,25.589268,26.254124,24.044916,39.149895,58.347389,39.475082,17.481026,13.370408,15.092904,18.457388,22.534342,23.007664,45.145615,54.746887,29.204538,12.867808,9.877296,13.216626,15.739984
15.359744,28.489927,52.084194,29.713713,20.821461,10.705091,9.266767,7.937973,29.560410,59.509163,82.568565,29.905895,7.976671,4.874017,11.580915,13.716622,9.945206,35.392971,93.858383,37.363411,7.563515,7.413174,26.544123,14.193270,8.206589,20.651819,68.587067,28.681961,8.254005,8.728375,28.870016,14.262930,20.142714,14.414074,36.348289,34.630547,45.646080,30.042740,13.690602,10.055262,104.304504,28.351086,31.866199,12.630501,9.314911,9.120394,41.360809,96.217651,22.477249,9.779741,22.807934,7.265581,5.151163,33.086285,119.780167,73.299309,8.510939,7.931057,17.461693,5.622671,8.231096,31.051392,101.266060,41.816818,32.702232,8.734192,7.512175,20.088238,63.083641,37.443123,14.269566,11.222229,130.141373,45.188042,3.857307,4.002710,14.651831,9.414907,8.788616,40.373367,79.469551,26.687735,14.326959,10.829258,11.295570,18.663424,39.659424,29.967018,12.340540,9.344429,14.110461,12.332827,18.687572,24.032019,41.522552,17.955393,22.700306,8.164928,6.015461,14.429684,49.599564,25.517021,13.012643,13.421916,112.861893,40.810879,5.560536,3.768018,15.677995,10.192959,9.617008,33.432610,71.911873,35.236660,21.178478,12.547033,9.108739,6.872001,9.105806,16.707066,11.756479,12.748744,22.833170,19.603310,16.302670,9.890359,10.563532,7.834194
16.570852,30.505754,31.267914,27.137327,27.534866,20.970211,11.089697,9.867800,40.434673,73.119469,43.753716,18.511593,13.027690,13.247147,15.452908,19.086950,45.572849,103.026733,57.654823,12.738718,7.249310,11.698046,12.221918,12.540031,28.899347,71.250549,44.388645,16.741289,16.890997,21.022596,12.632448,9.696220,28.638027,20.219973,21.019999,31.831015,43.531075,30.172215,13.347108,13.404491,105.098312,28.518608,11.113708,8.412306,11.962881,24.285112,46.535866,76.801361,32.306049,48.902565,24.647205,9.893969,36.919315,84.052742,58.539146,29.348808,42.824608,84.919876,46.648113,13.034251,13.522854,20.972733,13.761124,14.298126,33.183220,12.668336,10.654911,21.036123,40.023716,42.608879,26.001308,19.425200,120.480392,49.552834,9.308930,6.499106,10.757153,15.064919,16.445820,43.743946,43.752106,26.448481,14.980148,20.616737,57.533035,75.365829,28.290863,16.612200,28.555532,30.970329,14.061269,11.002758,27.721882,52.962097,34.224285,22.903269,22.494799,15.160648,10.940021,12.934842,26.231596,31.895348,24.796795,21.277426,71.280106,41.949047,13.389650,7.922401,12.451154,16.948977,19.938049,37.126476,41.752102,39.785133,23.285814,18.100636,22.954239,24.879387,18.088373,20.370949,16.337990,17.325758,15.898839,18.916733,30.089636,37.134514,21.479259,14.894207
34.813911,34.440037,21.862579,17.130093,16.280720,9.367729,7.966788,11.587641,98.081398,54.796761,13.071176,7.500645,7.719732,8.348719,12.993318,35.555626,43.088928,24.834667,21.572365,23.135469,22.717831,27.300781,28.994007,29.375229,14.108226,17.351274,28.272400,23.589695,22.562447,29.088398,28.760275,16.683340,46.335999,27.308655,19.111612,22.639473,27.206594,16.828062,9.601564,12.689882,130.782593,47.434708,8.500832,9.874550,12.046787,6.270893,6.666147,43.653465,45.055092,22.099720,41.151360,83.216644,75.434212,19.388325,10.404566,18.460993,19.161934,48.873604,76.980789,50.412331,19.955750,9.332396,8.663160,8.522709,48.360596,13.783535,10.176054,17.342695,28.699772,23.877178,16.007870,24.587633,129.990463,42.719681,9.433506,19.511295,20.788893,6.639807,6.594429,41.096359,30.716347,17.377928,23.966707,93.038483,111.458061,30.356514,7.043707,7.036085,30.991341,41.292084,43.172100,32.164680,27.499256,16.231840,14.021179,18.401045,40.261074,14.922975,9.615473,12.320057,20.000607,16.998642,14.855300,26.408329,100.844086,33.529232,9.314641,12.374377,21.087574,10.837910,10.510135,46.513195,22.121120,11.974129,10.080304,33.172661,83.675194,50.360825,17.320709,13.659493,24.080364,15.571001,11.983490,13.744427,29.178593,29.186563,23.883724,21.472816
13.706305,14.769067,24.131926,25.639694,27.433395,13.459743,8.509903,7.893211,78.074997,49.488075,25.539595,15.032965,13.626602,7.759348,7.118162,16.632418,120.873230,56.261055,9.427425,5.146844,13.121443,9.411592,7.907635,32.208416,26.184689,12.211759,9.742048,15.866764,39.546772,26.413752,13.855014,14.719082,16.937286,10.067119,13.017935,18.197968,30.146532,22.896441,26.053871,20.160931,86.355499,31.020414,13.133385,11.366140,19.054466,21.529001,33.193310,32.803444,133.571472,55.038078,5.030416,4.292578,11.860075,9.144316,8.600489,42.920845,37.535023,12.987441,11.143082,22.013870,49.031181,35.261299,16.577696,14.140571,16.708479,4.932620,4.677370,6.336535,15.424387,30.953152,80.097855,59.025185,29.139801,4.332951,2.979996,3.795248,7.282028,30.401768,117.513870,102.689972,113.082260,20.230968,10.239647,9.216984,9.236322,11.249297,53.577026,109.824158,26.585136,16.943325,22.099579,28.984831,36.560020,27.306831,16.901062,14.422199,21.746044,10.469702,9.475534,7.429422,8.202709,17.940626,56.803818,50.562950,24.655619,15.734185,15.506586,15.920839,11.077310,15.325834,58.159103,55.817497,25.467075,19.584564,23.760567,24.684029,19.064022,15.258567,27.103489,32.900379,14.006558,16.177410,23.337740,25.472919,24.438650,16.037579,12.713083,10.943298
69.041138,21.627062,12.924232,17.799688,14.659914,6.312800,11.503883,58.541416,83.653198,27.397091,15.200901,13.513181,9.997744,9.679992,22.636337,76.901978,43.529655,25.796492,20.415827,21.915852,21.917467,20.780512,26.256863,43.505550,23.160057,14.035228,12.904305,17.151806,24.147993,25.529243,25.209003,27.300919,93.401573,20.387741,7.516791,10.453936,11.571198,7.731216,19.443354,88.861176,65.389748,40.205769,48.173996,57.097260,39.467949,15.747065,13.678307,45.661251,106.882263,66.051682,38.901505,24.535217,13.242157,9.851885,11.070124,31.862804,35.225586,14.804169,12.833286,25.347105,35.212837,29.947762,24.882299,26.566019,80.633865,25.464697,10.798708,12.683100,14.704786,11.387632,20.643003,75.146889,43.129047,15.294710,14.307024,38.011806,63.892860,48.277451,31.113327,37.849838,114.190292,43.755745,15.334087,12.633078,13.049530,13.647910,17.586367,51.523041,37.299240,26.864687,26.924679,36.174469,33.556652,18.296583,11.319589,16.828917,51.494080,25.311928,15.107859,17.747528,16.552177,12.005920,14.656169,39.443031,35.184528,22.942259,19.445032,28.856991,33.488056,22.623158,20.588547,30.014332,55.646866,35.207905,21.756887,17.590200,16.022110,14.227107,16.844332,35.674347,27.675447,25.087980,24.589642,26.300259,21.975866,13.386083,11.641934,18.654552
12.004959,37.372219,95.515205,41.504684,7.836372,5.626487,12.300738,10.489391,34.020008,71.332130,81.074852,28.579193,9.584218,5.711503,10.889915,13.597215,32.048386,29.127123,21.315826,14.736637,13.387415,10.521679,14.699280,19.987030,11.995955,10.118084,10.046463,10.656900,15.536860,15.376449,15.707349,13.170599,26.271404,47.175407,103.753265,66.499313,21.015224,7.237037,6.260231,5.921267,136.758194,94.576515,53.833672,16.076733,3.182295,1.999056,4.647004,35.563065,82.547913,22.804367,11.247217,12.114011,15.296705,12.953472,15.521673,35.413723,18.268501,13.641793,11.651869,13.950622,19.253466,13.580070,11.503396,13.744707,56.072693,18.588291,23.377422,32.270439,29.773960,18.530724,21.260349,30.748831,138.884720,46.527676,7.667947,4.208685,3.167305,2.965431,7.458193,61.756599,90.122139,30.669067,15.826473,15.041338,15.312708,10.866838,8.218911,19.994144,17.812244,13.422860,13.057430,16.150469,19.866705,12.543976,9.930380,12.795171,48.687302,13.938465,10.521702,9.948540,17.363205,17.725540,30.691208,44.386684,118.951195,33.144314,8.473184,4.438787,3.907345,4.691151,15.514703,75.308632,58.400604,25.723457,17.065603,15.637733,11.639850,8.100887,8.364350,25.518661,12.978736,12.312771,18.554001,20.278511,16.711454,9.068561,6.761913,9.272494
33.409760,38.945599,25.529270,19.948011,17.421864,14.159811,10.945846,16.153805,59.516037,43.020752,18.979811,13.975897,18.590542,23.153351,21.625566,34.886559,19.275692,14.485195,14.460302,22.734520,44.195305,50.285698,29.500805,21.221972,15.628344,16.783260,17.269272,22.105091,33.807911,31.993395,15.467102,12.015420,44.100220,31.411470,26.527136,28.161495,28.630621,24.850027,14.519441,15.426359,122.687851,49.899307,12.796553,7.513208,10.482214,20.507910,23.573069,66.068413,28.488106,10.016733,8.319255,17.716490,75.747856,98.623268,43.905571,27.623569,12.898478,13.211181,13.605894,20.470249,49.468723,62.005699,27.905323,13.280382,36.643166,19.892731,14.486557,19.114986,28.813801,34.246758,26.422537,23.082085,117.380142,108.650620,38.309689,9.486886,9.768141,10.952625,9.932268,25.405962,37.575718,84.179642,53.018341,26.599308,55.434067,54.862228,16.845638,10.406967,9.973703,10.921535,10.226335,19.107996,58.296497,76.680756,36.385071,13.732393,17.497080,20.275909,16.394089,17.977015,24.668310,25.096811,18.203070,15.814538,36.064320,64.929344,30.844694,16.315273,19.429070,18.513367,14.055437,14.697388,56.966614,94.989731,44.199409,13.538579,10.735926,9.222342,7.466848,13.780847,18.541794,31.534708,28.220133,29.812340,40.427292,30.558447,12.473440,9.341092
13.439307,12.029675,16.383923,35.420437,57.048069,39.290905,20.332882,14.425678,30.293150,21.339428,20.510815,26.254860,34.766754,29.393847,28.928371,32.648998,23.783316,19.656345,18.540668,18.195776,25.519522,36.713646,35.898029,27.403099,25.130146,21.342140,18.562313,15.756530,17.079067,19.784765,20.466354,21.539661,24.033220,12.589861,17.254457,62.598415,97.439575,42.750061,11.802614,10.648564,112.138687,29.191845,12.158514,20.138330,27.879559,27.676298,43.329506,80.144699,23.206161,8.637026,8.878111,23.765739,62.222687,91.920662,69.581802,38.561821,23.740871,16.916471,15.516290,18.771238,29.747505,36.003876,32.320904,28.014112,26.295046,12.076395,14.373064,53.215988,93.071907,47.033676,14.531337,11.798429,114.247040,82.710106,43.416222,27.796040,25.357489,15.592490,11.094489,28.590658,25.423386,40.347580,68.385887,86.445740,61.323212,25.982695,10.482001,10.851719,25.083981,24.522781,27.697983,31.413235,29.786211,22.200714,19.931673,22.379650,15.024495,14.431147,18.623604,36.490501,53.273335,32.514503,17.259815,13.452420,34.178516,36.451210,29.452921,26.396252,29.581835,22.588905,20.997820,23.909824,26.581081,32.305302,39.156235,34.310989,22.117214,16.562893,18.262466,21.660503,25.653473,25.273836,23.193069,20.478294,16.825848,14.585716,16.806438,21.403542
